INSERT INTO `woobserp`.`arena_account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('0001', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '78330.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '1000', '', '');

INSERT INTO `woobserp`.`arena_account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('0002', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '1301000.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '1010', '', '');

INSERT INTO `woobserp`.`arena_account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('0003', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '2922999.70', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '1020', '', '');

INSERT INTO `woobserp`.`arena_account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('0004', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '3909885.12', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '1060', '', '');

INSERT INTO `woobserp`.`arena_account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('0005', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '3621400.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '1100', '', '');

INSERT INTO `woobserp`.`arena_account_general_transaction` (`id`, `shop_id`, `customer_name`, `shop_no`, `shop_size`, `date_of_payment`, `start_date`, `end_date`, `payment_type`, `transaction_desc`, `bank_name`, `cheque_no`, `teller_no`, `receipt_no`, `amount_paid`, `remitting_customer`, `remitting_staff`, `posting_officer_id`, `posting_officer_name`, `posting_time`, `leasing_post_status`, `leasing_post_approving_officer_id`, `leasing_post_approving_officer_name`, `leasing_post_approval_time`, `approving_acct_officer_id`, `approving_acct_officer_name`, `approval_time`, `approval_status`, `verifying_auditor_id`, `verifying_auditor_name`, `verification_time`, `verification_status`, `debit_account`, `credit_account`, `customer_status`) VALUES ('0006', '', '', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '', '', '', '243600.00', '', '', '', '', '', '', '', '', '', '', '', '', 'Approved', '', '', '', '', '11300', '', '');

