INSERT INTO `woobserp`.`arena_account_ledger_petty_cash` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0001', '1000', '', '', '31/12/2016', '', '', '', 'Balance B/F', '78330.00', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_cash_on_hand` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0002', '1010', '', '', '31/12/2016', '', '', '', 'Balance B/F', '1301000.00', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_head_office_woobs_resources` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0003', '1020', '', '', '31/12/2016', '', '', '', 'Balance B/F', '2922999.70', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_fidelity_2` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0004', '1060', '', '', '31/12/2016', '', '', '', 'Balance B/F', '3909885.12', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_accounts_receivable` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0005', '1100', '', '', '31/12/2016', '', '', '', 'Balance B/F', '3621400.00', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_cash_advance` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0006', '11300', '', '', '31/12/2016', '', '', '', 'Balance B/F', '243600.00', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_property_equipment` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0007', '1500', '', '', '31/12/2016', '', '', '', 'Balance B/F', '5311985.00', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_accum_pe` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0008', '1900', '', '', '31/12/2016', '', '', '', 'Balance B/F', '', '379050.00', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_payee_deductions` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0010', '2450', '', '', '31/12/2016', '', '', '', 'Balance B/F', '3353801.46', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_pension_deductions` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0011', '2460', '', '', '31/12/2016', '', '', '', 'Balance B/F', '6757060.00', '', '', 'Approved');

INSERT INTO `woobserp`.`arena_account_ledger_retained_earnings` (`id`, `acct_id`, `shop_id`, `shop_no`, `date`, `ref_cheque_no`, `journal_no`, `receipt_no`, `trans_desc`, `debit_amount`, `credit_amount`, `balance`, `approval_status`) VALUES ('0012', '3910', '', '', '31/12/2016', '', '', '', 'Balance B/F', '11248027.24', '', '', 'Approved');

